id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_generic_todo_any,access_generic_todo_any,model_generic_todo,,1,0,1,0
access_generic_todo_type_any,access_generic_todo_type_any,model_generic_todo_type,,1,0,0,0
access_generic_todo_simple_any,access_generic_todo_simple_any,model_generic_todo_simple,,1,0,0,0
access_generic_todo_server_action_any,access_generic_todo_server_action_any,model_generic_todo_server_action,,1,0,0,0
access_generic_todo_check_any,access_generic_todo_check_any,model_generic_todo_check,,1,0,0,0
access_generic_todo_list_todo_any,access_generic_todo_list_todo_any,model_generic_todo_list_todo,,1,0,0,0
access_generic_todo_template_any,access_generic_todo_template_any,model_generic_todo_template,,1,0,1,0
access_generic_todo_template_line_any,access_generic_todo_type_any,model_generic_todo_template_line,,1,0,0,0
access_generic_todo_wizard_add_template_any,access_generic_todo_wizard_add_template_any,model_todo_wizard_add_template,,1,0,1,0
access_generic_todo_wizard_add_template_line_any,access_generic_todo_wizard_add_template_line_any,model_todo_wizard_add_template_line,,1,0,0,0

access_generic_todo_user_implicit,access_generic_todo_user_implicit,model_generic_todo,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_type_user_implicit,access_generic_todo_type_user_implicit,model_generic_todo_type,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_simple_user_implicit,access_generic_todo_simple_user_implicit,model_generic_todo_simple,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_server_action_user_implicit,access_generic_todo_server_action_user_implicit,model_generic_todo_server_action,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_check_user_implicit,access_generic_todo_check_user_implicit,model_generic_todo_check,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_list_todo_user_implicit,access_generic_todo_list_todo_user_implicit,model_generic_todo_list_todo,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_template_user_implicit,access_generic_todo_template_user_implicit,model_generic_todo_template,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_template_line_user_implicit,access_generic_todo_template_line_user_implicit,model_generic_todo_template_line,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_wizard_add_template_user_implicit,access_generic_todo_wizard_add_template_user_implicit,model_todo_wizard_add_template,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_todo_wizard_add_template_line_user_implicit,access_generic_todo_wizard_add_template_line_user_implicit,model_todo_wizard_add_template_line,generic_todo.group_generic_todo_user_implicit,1,1,0,0
access_generic_system_event_todo_data_user_implicit,user_generic_system_event_todo_data_user_implicit,model_generic_todo_event_data,generic_todo.group_generic_todo_user_implicit,1,0,0,0

access_generic_todo_manager,access_generic_todo_manager,model_generic_todo,generic_todo.group_generic_todo_manager,1,1,1,1
access_generic_todo_type_manager,access_generic_todo_type_manager,model_generic_todo_type,generic_todo.group_generic_todo_manager,1,1,1,1
access_generic_todo_simple_manager,access_generic_todo_simple_manager,model_generic_todo_simple,generic_todo.group_generic_todo_manager,1,1,1,0
access_generic_todo_server_action_manager,access_generic_todo_server_action_manager,model_generic_todo_server_action,generic_todo.group_generic_todo_manager,1,1,1,0
access_generic_todo_check_manager,access_generic_todo_check_manager,model_generic_todo_check,generic_todo.group_generic_todo_manager,1,1,1,0
access_generic_todo_list_todo_manager,access_generic_todo_list_todo_manager,model_generic_todo_list_todo,generic_todo.group_generic_todo_manager,1,1,1,0
access_generic_todo_template_manager,access_generic_todo_template_manager,model_generic_todo_template,generic_todo.group_generic_todo_manager,1,1,1,1
access_generic_todo_template_line_manager,access_generic_todo_template_line_manager,model_generic_todo_template_line,generic_todo.group_generic_todo_manager,1,1,1,1
access_generic_todo_wizard_add_template_manager,access_generic_todo_wizard_add_template_manager,model_todo_wizard_add_template,generic_todo.group_generic_todo_manager,1,1,1,1
access_generic_todo_wizard_add_template_line_manager,access_generic_todo_wizard_add_template_line_manager,model_todo_wizard_add_template_line,generic_todo.group_generic_todo_manager,1,1,1,1
